Date : 2024-11-18 12:49:30
Directory : /home/nexos/sources/nexnix
Total : 384 files,  48097 codes, 12333 comments, 5819 blanks, all 66249 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C            |        165 |     31,308 |      8,106 |      2,805 |     42,219 |
| C++          |        111 |      7,547 |      3,499 |      2,101 |     13,147 |
| Shell Script |         15 |      3,335 |        487 |        164 |      3,986 |
| ARM          |         21 |      2,990 |          0 |        190 |      3,180 |
| CMake        |         47 |      2,250 |          0 |        500 |      2,750 |
| Diff         |          2 |        505 |         23 |          4 |        532 |
| Properties   |         15 |        127 |        218 |         42 |        387 |
| Markdown     |          8 |         35 |          0 |         13 |         48 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |        384 |     48,097 |     12,333 |      5,819 |     66,249 |
| . (Files)                                                                                 |          3 |      1,278 |        157 |         68 |      1,503 |
| hwcopy                                                                                    |          1 |        119 |         32 |         16 |        167 |
| packages                                                                                  |         25 |        819 |        369 |         69 |      1,257 |
| packages (Files)                                                                          |          1 |         50 |         22 |         12 |         84 |
| packages/NexNixSdk                                                                        |          1 |          6 |         14 |          2 |         22 |
| packages/binutils                                                                         |          1 |        257 |          2 |          1 |        260 |
| packages/binutils/patches                                                                 |          1 |        257 |          2 |          1 |        260 |
| packages/gcc                                                                              |          1 |        248 |         21 |          3 |        272 |
| packages/gcc/patches                                                                      |          1 |        248 |         21 |          3 |        272 |
| packages/gnu-efi                                                                          |          1 |          5 |         14 |          2 |         21 |
| packages/libc                                                                             |          3 |         16 |         42 |          6 |         64 |
| packages/libk                                                                             |          3 |         16 |         42 |          6 |         64 |
| packages/libnex                                                                           |          3 |         16 |         42 |          6 |         64 |
| packages/nexboot                                                                          |          3 |         43 |         48 |          8 |         99 |
| packages/nexboot-real                                                                     |          3 |         43 |         48 |          8 |         99 |
| packages/nexke                                                                            |          3 |         38 |         42 |          7 |         87 |
| packages/templates                                                                        |          2 |         81 |         32 |          8 |        121 |
| scripts                                                                                   |          4 |      1,769 |        170 |         62 |      2,001 |
| source                                                                                    |        351 |     44,112 |     11,605 |      5,604 |     61,321 |
| source/NexnixSdk                                                                          |         15 |        540 |         21 |        143 |        704 |
| source/NexnixSdk (Files)                                                                  |          2 |         41 |          0 |         10 |         51 |
| source/NexnixSdk/cmake                                                                    |         12 |        478 |          0 |        125 |        603 |
| source/NexnixSdk/cmake (Files)                                                            |          3 |        203 |          0 |         42 |        245 |
| source/NexnixSdk/cmake/Platform                                                           |          1 |         27 |          0 |         10 |         37 |
| source/NexnixSdk/cmake/SystemBuild                                                        |          8 |        248 |          0 |         73 |        321 |
| source/NexnixSdk/cmake/SystemBuild (Files)                                                |          6 |        184 |          0 |         56 |        240 |
| source/NexnixSdk/cmake/SystemBuild/kernel                                                 |          2 |         64 |          0 |         17 |         81 |
| source/NexnixSdk/include                                                                  |          1 |         21 |         21 |          8 |         50 |
| source/hosttools                                                                          |         17 |      2,936 |        597 |        248 |      3,781 |
| source/hosttools (Files)                                                                  |          2 |         57 |          0 |         18 |         75 |
| source/hosttools/cmake                                                                    |          3 |        103 |         21 |         22 |        146 |
| source/hosttools/include                                                                  |          1 |         22 |         19 |          6 |         47 |
| source/hosttools/nnbuild                                                                  |          5 |        755 |        190 |         80 |      1,025 |
| source/hosttools/nnimage                                                                  |          6 |      1,999 |        367 |        122 |      2,488 |
| source/libraries                                                                          |        125 |     10,202 |      3,472 |      1,699 |     15,373 |
| source/libraries (Files)                                                                  |          1 |          2 |          0 |          1 |          3 |
| source/libraries/libc                                                                     |         46 |      4,409 |        658 |        815 |      5,882 |
| source/libraries/libc (Files)                                                             |          1 |         97 |          0 |         17 |        114 |
| source/libraries/libc/arch                                                                |         14 |        472 |        128 |        120 |        720 |
| source/libraries/libc/arch/armv8                                                          |          4 |        127 |         32 |         32 |        191 |
| source/libraries/libc/arch/armv8 (Files)                                                  |          2 |         38 |          0 |          8 |         46 |
| source/libraries/libc/arch/armv8/include                                                  |          2 |         89 |         32 |         24 |        145 |
| source/libraries/libc/arch/armv8/include (Files)                                          |          1 |         73 |         16 |         20 |        109 |
| source/libraries/libc/arch/armv8/include/bits                                             |          1 |         16 |         16 |          4 |         36 |
| source/libraries/libc/arch/i386                                                           |          4 |        128 |         32 |         32 |        192 |
| source/libraries/libc/arch/i386 (Files)                                                   |          2 |         40 |          0 |          8 |         48 |
| source/libraries/libc/arch/i386/include                                                   |          2 |         88 |         32 |         24 |        144 |
| source/libraries/libc/arch/i386/include (Files)                                           |          1 |         73 |         16 |         20 |        109 |
| source/libraries/libc/arch/i386/include/bits                                              |          1 |         15 |         16 |          4 |         35 |
| source/libraries/libc/arch/riscv64                                                        |          2 |         89 |         32 |         24 |        145 |
| source/libraries/libc/arch/riscv64/include                                                |          2 |         89 |         32 |         24 |        145 |
| source/libraries/libc/arch/riscv64/include (Files)                                        |          1 |         73 |         16 |         20 |        109 |
| source/libraries/libc/arch/riscv64/include/bits                                           |          1 |         16 |         16 |          4 |         36 |
| source/libraries/libc/arch/x86_64                                                         |          4 |        128 |         32 |         32 |        192 |
| source/libraries/libc/arch/x86_64 (Files)                                                 |          2 |         40 |          0 |          8 |         48 |
| source/libraries/libc/arch/x86_64/include                                                 |          2 |         88 |         32 |         24 |        144 |
| source/libraries/libc/arch/x86_64/include (Files)                                         |          1 |         73 |         16 |         20 |        109 |
| source/libraries/libc/arch/x86_64/include/bits                                            |          1 |         15 |         16 |          4 |         35 |
| source/libraries/libc/entry                                                               |          1 |          4 |         16 |          2 |         22 |
| source/libraries/libc/include                                                             |         15 |      3,086 |        225 |        612 |      3,923 |
| source/libraries/libc/include (Files)                                                     |         13 |      3,035 |        192 |        599 |      3,826 |
| source/libraries/libc/include/bits                                                        |          1 |         45 |         17 |          9 |         71 |
| source/libraries/libc/include/sys                                                         |          1 |          6 |         16 |          4 |         26 |
| source/libraries/libc/stdio                                                               |          6 |        617 |        144 |         38 |        799 |
| source/libraries/libc/stdlib                                                              |          1 |          3 |         16 |          2 |         21 |
| source/libraries/libc/string                                                              |          8 |        130 |        129 |         24 |        283 |
| source/libraries/libconf                                                                  |         13 |      1,717 |        382 |        147 |      2,246 |
| source/libraries/libconf (Files)                                                          |          2 |        118 |          0 |         26 |        144 |
| source/libraries/libconf/cmake                                                            |          3 |        103 |         21 |         21 |        145 |
| source/libraries/libconf/include                                                          |          1 |         39 |         39 |         14 |         92 |
| source/libraries/libconf/src                                                              |          7 |      1,457 |        322 |         86 |      1,865 |
| source/libraries/libconf/src (Files)                                                      |          5 |      1,260 |        286 |         77 |      1,623 |
| source/libraries/libconf/src/tests                                                        |          2 |        197 |         36 |          9 |        242 |
| source/libraries/libnex                                                                   |         65 |      4,074 |      2,432 |        736 |      7,242 |
| source/libraries/libnex (Files)                                                           |          2 |        306 |          0 |         51 |        357 |
| source/libraries/libnex/cmake                                                             |          4 |        226 |         21 |         34 |        281 |
| source/libraries/libnex/include                                                           |         21 |        511 |      1,250 |        298 |      2,059 |
| source/libraries/libnex/include (Files)                                                   |          1 |         21 |          1 |         11 |         33 |
| source/libraries/libnex/include/libnex                                                    |         20 |        490 |      1,249 |        287 |      2,026 |
| source/libraries/libnex/src                                                               |         26 |      2,417 |        884 |        260 |      3,561 |
| source/libraries/libnex/src (Files)                                                       |         23 |      2,346 |        813 |        239 |      3,398 |
| source/libraries/libnex/src/codepages                                                     |          1 |         34 |         20 |          3 |         57 |
| source/libraries/libnex/src/unicode                                                       |          2 |         37 |         51 |         18 |        106 |
| source/libraries/libnex/tests                                                             |         12 |        614 |        277 |         93 |        984 |
| source/nexboot                                                                            |        110 |     17,454 |      3,633 |      1,767 |     22,854 |
| source/nexboot (Files)                                                                    |          2 |        115 |          0 |         21 |        136 |
| source/nexboot/cpu                                                                        |         19 |      1,615 |        336 |        204 |      2,155 |
| source/nexboot/cpu/armv8                                                                  |          4 |        266 |         72 |         37 |        375 |
| source/nexboot/cpu/i386                                                                   |          6 |        609 |        111 |         68 |        788 |
| source/nexboot/cpu/riscv64                                                                |          4 |        200 |         73 |         36 |        309 |
| source/nexboot/cpu/x86_64                                                                 |          5 |        540 |         80 |         63 |        683 |
| source/nexboot/drivers                                                                    |         13 |      3,780 |        633 |        263 |      4,676 |
| source/nexboot/fw                                                                         |         25 |      4,586 |        655 |        439 |      5,680 |
| source/nexboot/fw/bios                                                                    |         19 |      3,983 |        505 |        367 |      4,855 |
| source/nexboot/fw/bios (Files)                                                            |          6 |        780 |        178 |         69 |      1,027 |
| source/nexboot/fw/bios/boot                                                               |          6 |      1,084 |          0 |         66 |      1,150 |
| source/nexboot/fw/bios/decomp                                                             |          3 |      1,121 |        327 |        180 |      1,628 |
| source/nexboot/fw/bios/include                                                            |          3 |        239 |          0 |         15 |        254 |
| source/nexboot/fw/bios/include/boot                                                       |          3 |        239 |          0 |         15 |        254 |
| source/nexboot/fw/bios/nbload                                                             |          1 |        759 |          0 |         37 |        796 |
| source/nexboot/fw/efi                                                                     |          6 |        603 |        150 |         72 |        825 |
| source/nexboot/include                                                                    |         26 |      1,205 |        646 |        405 |      2,256 |
| source/nexboot/include/nexboot                                                            |         26 |      1,205 |        646 |        405 |      2,256 |
| source/nexboot/include/nexboot (Files)                                                    |         11 |        571 |        322 |        202 |      1,095 |
| source/nexboot/include/nexboot/bios                                                       |          1 |         85 |         25 |         15 |        125 |
| source/nexboot/include/nexboot/cpu                                                        |          5 |        187 |        111 |         80 |        378 |
| source/nexboot/include/nexboot/cpu/armv8                                                  |          1 |         31 |         20 |         13 |         64 |
| source/nexboot/include/nexboot/cpu/i386                                                   |          1 |         50 |         25 |         21 |         96 |
| source/nexboot/include/nexboot/cpu/riscv32                                                |          1 |         24 |         19 |         11 |         54 |
| source/nexboot/include/nexboot/cpu/riscv64                                                |          1 |         32 |         22 |         14 |         68 |
| source/nexboot/include/nexboot/cpu/x86_64                                                 |          1 |         50 |         25 |         21 |         96 |
| source/nexboot/include/nexboot/drivers                                                    |          8 |        334 |        154 |         86 |        574 |
| source/nexboot/include/nexboot/efi                                                        |          1 |         28 |         34 |         22 |         84 |
| source/nexboot/src                                                                        |         25 |      6,153 |      1,363 |        435 |      7,951 |
| source/nexboot/src (Files)                                                                |         11 |      2,573 |        608 |        204 |      3,385 |
| source/nexboot/src/cmds                                                                   |          4 |        497 |        124 |         33 |        654 |
| source/nexboot/src/conf                                                                   |          3 |      1,036 |        181 |         60 |      1,277 |
| source/nexboot/src/filesys                                                                |          5 |      1,612 |        332 |        104 |      2,048 |
| source/nexboot/src/filesys (Files)                                                        |          3 |      1,588 |        300 |         94 |      1,982 |
| source/nexboot/src/filesys/include                                                        |          2 |         24 |         32 |         10 |         66 |
| source/nexboot/src/ui                                                                     |          2 |        435 |        118 |         34 |        587 |
| source/nexke                                                                              |         84 |     12,980 |      3,882 |      1,747 |     18,609 |
| source/nexke (Files)                                                                      |          2 |        112 |          0 |         26 |        138 |
| source/nexke/core                                                                         |          6 |      1,097 |        339 |        100 |      1,536 |
| source/nexke/cpu                                                                          |         27 |      3,711 |        967 |        354 |      5,032 |
| source/nexke/cpu/armv8                                                                    |          8 |        574 |        155 |         83 |        812 |
| source/nexke/cpu/i386                                                                     |          7 |      1,700 |        433 |        127 |      2,260 |
| source/nexke/cpu/riscv64                                                                  |          3 |         35 |         38 |         14 |         87 |
| source/nexke/cpu/x86                                                                      |          3 |        389 |         98 |         36 |        523 |
| source/nexke/cpu/x86_64                                                                   |          6 |      1,013 |        243 |         94 |      1,350 |
| source/nexke/include                                                                      |         23 |      2,219 |        941 |        702 |      3,862 |
| source/nexke/include/nexke                                                                |         23 |      2,219 |        941 |        702 |      3,862 |
| source/nexke/include/nexke (Files)                                                        |         11 |      1,057 |        534 |        384 |      1,975 |
| source/nexke/include/nexke/cpu                                                            |          9 |        897 |        319 |        255 |      1,471 |
| source/nexke/include/nexke/cpu (Files)                                                    |          1 |         58 |         31 |         21 |        110 |
| source/nexke/include/nexke/cpu/armv8                                                      |          2 |        294 |         75 |         79 |        448 |
| source/nexke/include/nexke/cpu/i386                                                       |          2 |        196 |         73 |         54 |        323 |
| source/nexke/include/nexke/cpu/riscv64                                                    |          1 |          7 |         18 |          5 |         30 |
| source/nexke/include/nexke/cpu/x86                                                        |          1 |        210 |         62 |         55 |        327 |
| source/nexke/include/nexke/cpu/x86_64                                                     |          2 |        132 |         60 |         41 |        233 |
| source/nexke/include/nexke/platform                                                       |          3 |        265 |         88 |         63 |        416 |
| source/nexke/mm                                                                           |          9 |      2,071 |        604 |        182 |      2,857 |
| source/nexke/platform                                                                     |         13 |      3,135 |        767 |        306 |      4,208 |
| source/nexke/platform (Files)                                                             |          2 |        983 |        195 |         62 |      1,240 |
| source/nexke/platform/pc                                                                  |          8 |      1,885 |        484 |        209 |      2,578 |
| source/nexke/platform/sbsa                                                                |          3 |        267 |         88 |         35 |        390 |
| source/nexke/task                                                                         |          4 |        635 |        264 |         77 |        976 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                  | language     | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /home/nexos/sources/nexnix/README.md                                                      | Markdown     |         18 |          0 |          5 |         23 |
| /home/nexos/sources/nexnix/buildrun.sh                                                    | Shell Script |        295 |         42 |         21 |        358 |
| /home/nexos/sources/nexnix/configure.sh                                                   | Shell Script |        965 |        115 |         42 |      1,122 |
| /home/nexos/sources/nexnix/hwcopy/hwcopy-raspi3.sh                                        | Shell Script |        119 |         32 |         16 |        167 |
| /home/nexos/sources/nexnix/packages/NexNixSdk/sdkPackage.conf                             | Properties   |          6 |         14 |          2 |         22 |
| /home/nexos/sources/nexnix/packages/binutils/patches/binutils.patch                       | Diff         |        257 |          2 |          1 |        260 |
| /home/nexos/sources/nexnix/packages/gcc/patches/gcc.patch                                 | Diff         |        248 |         21 |          3 |        272 |
| /home/nexos/sources/nexnix/packages/gnu-efi/nnpkg-pkg.conf                                | Properties   |          5 |         14 |          2 |         21 |
| /home/nexos/sources/nexnix/packages/libc/libc.conf                                        | Properties   |          4 |         14 |          2 |         20 |
| /home/nexos/sources/nexnix/packages/libc/libc.sh                                          | Shell Script |          7 |         14 |          2 |         23 |
| /home/nexos/sources/nexnix/packages/libc/nnpkg-pkg.conf                                   | Properties   |          5 |         14 |          2 |         21 |
| /home/nexos/sources/nexnix/packages/libk/libk.conf                                        | Properties   |          4 |         14 |          2 |         20 |
| /home/nexos/sources/nexnix/packages/libk/libk.sh                                          | Shell Script |          7 |         14 |          2 |         23 |
| /home/nexos/sources/nexnix/packages/libk/nnpkg-pkg.conf                                   | Properties   |          5 |         14 |          2 |         21 |
| /home/nexos/sources/nexnix/packages/libnex/libnex.conf                                    | Properties   |          5 |         14 |          2 |         21 |
| /home/nexos/sources/nexnix/packages/libnex/libnex.sh                                      | Shell Script |          6 |         14 |          2 |         22 |
| /home/nexos/sources/nexnix/packages/libnex/nnpkg-pkg.conf                                 | Properties   |          5 |         14 |          2 |         21 |
| /home/nexos/sources/nexnix/packages/nexboot-real/nexboot-real.sh                          | Shell Script |         29 |         20 |          3 |         52 |
| /home/nexos/sources/nexnix/packages/nexboot-real/nexboot.conf                             | Properties   |          9 |         14 |          3 |         26 |
| /home/nexos/sources/nexnix/packages/nexboot-real/nnpkg-pkg.conf                           | Properties   |          5 |         14 |          2 |         21 |
| /home/nexos/sources/nexnix/packages/nexboot/nexboot-real.sh                               | Shell Script |         29 |         20 |          3 |         52 |
| /home/nexos/sources/nexnix/packages/nexboot/nexboot.conf                                  | Properties   |          9 |         14 |          3 |         26 |
| /home/nexos/sources/nexnix/packages/nexboot/nnpkg-pkg.conf                                | Properties   |          5 |         14 |          2 |         21 |
| /home/nexos/sources/nexnix/packages/nexke/nexke.conf                                      | Properties   |          5 |         14 |          2 |         21 |
| /home/nexos/sources/nexnix/packages/nexke/nexke.sh                                        | Shell Script |         28 |         14 |          3 |         45 |
| /home/nexos/sources/nexnix/packages/nexke/nnpkg-pkg.conf                                  | Properties   |          5 |         14 |          2 |         21 |
| /home/nexos/sources/nexnix/packages/nnbuild.conf                                          | Properties   |         50 |         22 |         12 |         84 |
| /home/nexos/sources/nexnix/packages/templates/basetempl.sh                                | Shell Script |         18 |         16 |          2 |         36 |
| /home/nexos/sources/nexnix/packages/templates/cmakebuild.sh                               | Shell Script |         63 |         16 |          6 |         85 |
| /home/nexos/sources/nexnix/scripts/buildpkg.sh                                            | Shell Script |         55 |         24 |         11 |         90 |
| /home/nexos/sources/nexnix/scripts/hostbootstrap.sh                                       | Shell Script |        778 |         64 |         13 |        855 |
| /home/nexos/sources/nexnix/scripts/run.sh                                                 | Shell Script |        893 |         64 |         34 |        991 |
| /home/nexos/sources/nexnix/scripts/writeiso.sh                                            | Shell Script |         43 |         18 |          4 |         65 |
| /home/nexos/sources/nexnix/source/NexnixSdk/CMakeLists.txt                                | CMake        |         39 |          0 |          9 |         48 |
| /home/nexos/sources/nexnix/source/NexnixSdk/README.md                                     | Markdown     |          2 |          0 |          1 |          3 |
| /home/nexos/sources/nexnix/source/NexnixSdk/cmake/GettextHelp.cmake                       | CMake        |        129 |          0 |         23 |        152 |
| /home/nexos/sources/nexnix/source/NexnixSdk/cmake/NexTest.cmake                           | CMake        |         45 |          0 |         12 |         57 |
| /home/nexos/sources/nexnix/source/NexnixSdk/cmake/Platform/NexNix.cmake                   | CMake        |         27 |          0 |         10 |         37 |
| /home/nexos/sources/nexnix/source/NexnixSdk/cmake/SdkCompilerTest.cmake                   | CMake        |         29 |          0 |          7 |         36 |
| /home/nexos/sources/nexnix/source/NexnixSdk/cmake/SystemBuild/ArchToMacro.cmake           | CMake        |         24 |          0 |          6 |         30 |
